WARNING:tensorflow:From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
W0828 01:10:58.182519 140244835121152 deprecation.py:345] From /home/joaoguilhermearujo/miniconda3/envs/rain/lib/python3.6/site-packages/tensorflow/python/compat/v2_compat.py:101: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
I0828 01:10:58.701552 140244835121152 dqn_agent.py:271] Creating JaxDQNAgentNew agent with the following parameters:
I0828 01:10:58.702565 140244835121152 dqn_agent.py:272] 	 gamma: 0.990000
I0828 01:10:58.702628 140244835121152 dqn_agent.py:273] 	 update_horizon: 1.000000
I0828 01:10:58.702785 140244835121152 dqn_agent.py:274] 	 min_replay_history: 500
I0828 01:10:58.702868 140244835121152 dqn_agent.py:275] 	 update_period: 4
I0828 01:10:58.702927 140244835121152 dqn_agent.py:276] 	 target_update_period: 100
I0828 01:10:58.702987 140244835121152 dqn_agent.py:277] 	 epsilon_train: 0.010000
I0828 01:10:58.703066 140244835121152 dqn_agent.py:278] 	 epsilon_eval: 0.001000
I0828 01:10:58.703131 140244835121152 dqn_agent.py:279] 	 epsilon_decay_period: 250000
I0828 01:10:58.703190 140244835121152 dqn_agent.py:280] 	 optimizer: adam
I0828 01:10:58.703237 140244835121152 dqn_agent.py:282] 	 max_tf_checkpoints_to_keep: 4
I0828 01:10:58.703291 140244835121152 dqn_agent.py:283] 	 seed: 1630113058701496
I0828 01:10:58.704735 140244835121152 circular_replay_buffer.py:155] Creating a OutOfGraphPrioritizedReplayBuffer replay memory with the following parameters:
I0828 01:10:58.704867 140244835121152 circular_replay_buffer.py:156] 	 observation_shape: (4, 1)
I0828 01:10:58.704944 140244835121152 circular_replay_buffer.py:157] 	 observation_dtype: <class 'jax._src.numpy.lax_numpy.float64'>
I0828 01:10:58.705003 140244835121152 circular_replay_buffer.py:158] 	 terminal_dtype: <class 'numpy.uint8'>
I0828 01:10:58.705052 140244835121152 circular_replay_buffer.py:159] 	 stack_size: 1
I0828 01:10:58.705099 140244835121152 circular_replay_buffer.py:160] 	 replay_capacity: 50000
I0828 01:10:58.705153 140244835121152 circular_replay_buffer.py:161] 	 batch_size: 128
I0828 01:10:58.705223 140244835121152 circular_replay_buffer.py:162] 	 update_horizon: 1
I0828 01:10:58.705288 140244835121152 circular_replay_buffer.py:163] 	 gamma: 0.990000
Training agent 2, please be patient, may be a while...
W0828 01:16:44.677035 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:16:45.196666 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:16:45.196990 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 134.50


















Steps executed: 121518 Episode length: 123 Return: 123.0
I0828 01:17:21.857613 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 128.61
I0828 01:17:21.915516 140244835121152 run_experiment.py:447] Starting iteration 9

Steps executed: 259 Episode length: 128 Return: 128.05.0
W0828 01:17:22.893525 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:17:23.365908 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 649 Episode length: 124 Return: 124.05.0
W0828 01:17:24.462204 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:17:24.943924 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:17:25.420171 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:17:25.903402 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:17:25.903744 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 129.12



















Steps executed: 120862 Episode length: 125 Return: 125.0
I0828 01:18:03.950627 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 129.82
I0828 01:18:04.020019 140244835121152 run_experiment.py:447] Starting iteration 10

Steps executed: 123 Episode length: 123 Return: 123.08.0
W0828 01:18:05.021110 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:05.545983 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 652 Episode length: 131 Return: 131.08.0
W0828 01:18:06.609681 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:07.121613 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:07.636488 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:08.207335 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:18:08.207717 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 129.88



















Steps executed: 121807 Episode length: 138 Return: 138.0
I0828 01:18:46.019433 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 136.08
I0828 01:18:46.092072 140244835121152 run_experiment.py:447] Starting iteration 11

Steps executed: 129 Episode length: 129 Return: 129.03.0
W0828 01:18:47.078457 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:47.609162 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:48.071130 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 652 Episode length: 138 Return: 138.03.0
W0828 01:18:49.093654 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:49.589867 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:18:50.052292 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:18:50.052595 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 128.25



















Steps executed: 122076 Episode length: 141 Return: 141.0
I0828 01:19:27.622972 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 134.73
I0828 01:19:27.694896 140244835121152 run_experiment.py:447] Starting iteration 12
W0828 01:19:28.211481 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 268 Episode length: 136 Return: 136.03.0
W0828 01:19:29.248687 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:19:29.745345 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 652 Episode length: 125 Return: 125.03.0
W0828 01:19:30.843106 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:19:31.336802 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:19:31.864575 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:19:31.864885 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 131.62



















Steps executed: 124993 Episode length: 120 Return: 120.0
I0828 01:20:09.168823 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 121.35
I0828 01:20:09.241815 140244835121152 run_experiment.py:447] Starting iteration 13
W0828 01:20:09.707290 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:10.191434 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 481 Episode length: 117 Return: 117.01.0
W0828 01:20:11.070395 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:11.541431 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:11.975137 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:12.400428 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 962 Episode length: 128 Return: 128.01.0
W0828 01:20:13.382660 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:20:13.382995 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 121.22


















Steps executed: 121258 Episode length: 132 Return: 132.0
I0828 01:20:50.048309 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 129.40
I0828 01:20:50.125438 140244835121152 run_experiment.py:447] Starting iteration 14

Steps executed: 131 Episode length: 131 Return: 131.03.0
W0828 01:20:51.105324 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:51.566602 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:52.047398 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:52.513623 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 609 Episode length: 120 Return: 120.03.0
W0828 01:20:53.447642 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:53.937133 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:20:54.399167 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:20:54.399457 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 122.22



















Steps executed: 124672 Episode length: 130 Return: 130.0
I0828 01:21:31.347022 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 133.51
I0828 01:21:31.423645 140244835121152 run_experiment.py:447] Starting iteration 15
W0828 01:21:31.913910 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 379 Episode length: 122 Return: 122.04.0
W0828 01:21:32.867507 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:21:33.369689 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:21:33.841023 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 1007 Episode length: 120 Return: 120.0.0
W0828 01:21:34.799387 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:21:35.263007 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:21:35.263370 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 125.88



















Steps executed: 124338 Episode length: 139 Return: 139.0
I0828 01:22:13.240720 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 144.75
I0828 01:22:13.325264 140244835121152 run_experiment.py:447] Starting iteration 16
W0828 01:22:13.836984 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 413 Episode length: 134 Return: 134.05.0
W0828 01:22:15.026944 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:22:15.609153 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:22:16.158839 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 800 Episode length: 116 Return: 116.05.0
W0828 01:22:17.281317 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:22:17.825829 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:22:17.826189 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 131.88


















Steps executed: 122058 Episode length: 129 Return: 129.0
I0828 01:22:54.304489 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 130.66
I0828 01:22:54.395002 140244835121152 run_experiment.py:447] Starting iteration 17

Steps executed: 119 Episode length: 119 Return: 119.04.0
W0828 01:22:55.413662 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:22:55.989753 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 724 Episode length: 172 Return: 172.04.0
W0828 01:22:57.175428 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:22:57.714283 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:22:58.253747 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:22:58.254100 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 143.57


















Steps executed: 119480 Episode length: 110 Return: 110.0
I0828 01:23:34.718309 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 110.95

Steps executed: 125039 Episode length: 109 Return: 109.0
W0828 01:23:35.249517 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:23:35.841922 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:23:36.343225 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 560 Episode length: 156 Return: 156.09.0
W0828 01:23:37.480966 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:23:38.238946 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:23:39.088724 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:23:39.089035 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 157.43



















Steps executed: 119723 Episode length: 200 Return: 200.0
I0828 01:24:16.861289 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 191.44

Steps executed: 125013 Episode length: 150 Return: 150.0
W0828 01:24:17.745898 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:24:18.455078 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 580 Episode length: 200 Return: 200.00.0
W0828 01:24:19.997846 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 980 Episode length: 200 Return: 200.00.0
W0828 01:24:21.545156 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:24:21.545428 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 196.67


















Steps executed: 122926 Episode length: 200 Return: 200.0
I0828 01:24:58.219581 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 198.30
I0828 01:24:58.313423 140244835121152 run_experiment.py:447] Starting iteration 20

Steps executed: 352 Episode length: 200 Return: 200.00.0
W0828 01:24:59.644735 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:25:00.258591 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 715 Episode length: 200 Return: 200.00.0
W0828 01:25:01.783895 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:25:02.538655 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:25:02.538973 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 185.83



















Steps executed: 123563 Episode length: 166 Return: 166.0
I0828 01:25:39.816881 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 174.52
I0828 01:25:39.915071 140244835121152 run_experiment.py:447] Starting iteration 21
W0828 01:25:40.493450 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 349 Episode length: 200 Return: 200.00.0
W0828 01:25:42.005119 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:25:42.784497 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 887 Episode length: 138 Return: 138.00.0
W0828 01:25:43.854625 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:25:43.854962 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 171.67



















Steps executed: 124746 Episode length: 200 Return: 200.0
I0828 01:26:21.672294 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 180.57
I0828 01:26:21.783524 140244835121152 run_experiment.py:447] Starting iteration 22
W0828 01:26:22.683475 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 396 Episode length: 196 Return: 196.00.0
W0828 01:26:24.299164 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 794 Episode length: 198 Return: 198.00.0
W0828 01:26:25.886625 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:26:26.674325 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:26:26.674634 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 198.33


















Steps executed: 119536 Episode length: 200 Return: 200.0
I0828 01:27:03.528055 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 199.57

Steps executed: 125131 Episode length: 200 Return: 200.0
W0828 01:27:04.412102 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 400 Episode length: 200 Return: 200.00.0
W0828 01:27:05.938884 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:27:06.791274 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 983 Episode length: 200 Return: 200.00.0
W0828 01:27:08.337971 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:27:08.338309 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 197.17



















Steps executed: 125036 Episode length: 200 Return: 200.0
I0828 01:27:45.997431 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 199.42
I0828 01:27:46.105074 140244835121152 run_experiment.py:447] Starting iteration 24
W0828 01:27:46.857390 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 400 Episode length: 200 Return: 200.00.0
W0828 01:27:48.392776 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 600 Episode length: 200 Return: 200.00.0
W0828 01:27:49.890322 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:27:49.890599 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 200.00


















Steps executed: 122339 Episode length: 200 Return: 200.0
I0828 01:28:26.555450 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 198.95

Steps executed: 200 Episode length: 200 Return: 200.00.0
W0828 01:28:27.431710 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:28:28.188949 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 800 Episode length: 200 Return: 200.00.0
W0828 01:28:29.704440 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:28:30.474901 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:28:30.475220 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 200.00



















Steps executed: 124580 Episode length: 200 Return: 200.0
I0828 01:29:08.169251 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 198.07
I0828 01:29:08.281172 140244835121152 run_experiment.py:447] Starting iteration 26

Steps executed: 400 Episode length: 200 Return: 200.00.0
W0828 01:29:09.788901 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:29:10.573535 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 800 Episode length: 200 Return: 200.00.0
W0828 01:29:12.169006 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:29:12.169369 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 200.00


















Steps executed: 123149 Episode length: 200 Return: 200.0
I0828 01:29:48.801527 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 199.58
I0828 01:29:48.910429 140244835121152 run_experiment.py:447] Starting iteration 27

Steps executed: 200 Episode length: 200 Return: 200.00.0
W0828 01:29:50.439609 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 800 Episode length: 200 Return: 200.00.0
W0828 01:29:51.965981 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:29:52.646576 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:29:53.403089 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:29:53.403401 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 196.33



















Steps executed: 123115 Episode length: 200 Return: 200.0
I0828 01:30:30.562773 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 199.55
I0828 01:30:30.684269 140244835121152 run_experiment.py:447] Starting iteration 28

Steps executed: 200 Episode length: 200 Return: 200.00.0
W0828 01:30:32.268766 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:30:33.048934 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 800 Episode length: 200 Return: 200.00.0
W0828 01:30:34.669177 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:30:34.669531 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 200.00



















Steps executed: 123829 Episode length: 200 Return: 200.0
I0828 01:31:12.549423 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 188.66
I0828 01:31:12.667409 140244835121152 run_experiment.py:447] Starting iteration 29

Steps executed: 374 Episode length: 200 Return: 200.00.0
W0828 01:31:14.097527 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:31:14.861040 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.

Steps executed: 774 Episode length: 200 Return: 200.00.0
W0828 01:31:16.376769 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
W0828 01:31:17.144237 140244835121152 dqn_agent.py:453] _store_transition function doesn't have episode_end arg.
I0828 01:31:17.144516 140244835121152 run_experiment.py:406] Average undiscounted return per training episode: 195.67




















Done training!: 125164 Episode length: 200 Return: 200.0
I0828 01:31:54.384409 140244835121152 run_experiment.py:428] Average undiscounted return per evaluation episode: 188.78
